Name;Type;GUID;Notes;Phase;Version;Priority;Stereotype;Fully Qualified Stereotype;Language;Author;Scope;Alias;Status;Complexity;Keywords;Is Abstract;Is Leaf;Is Root;Is Specification;Created Date;Modified Date;Requirement Difficulty;Requirement Priority;GenFile;Profile Metatype
Example Subsystem A;Class;{DB9CABE5-EACE-462c-AB4E-B1ABE927325A};;1.0;1.0;;block;SysML1.4::block;Java;Matthias Farian;Public;;Proposed;1;;0;0;0;0;26-Jan-2023 15:52:52;09-Mai-2023 16:32:07;;;;SysML1.4::Block
A Output 1;Port;{73556B50-7902-4d38-9018-1A64E8CD62D1};;1.0;1.0;;ProxyPort;SysML1.4::ProxyPort;<none>;Matthias Farian;Public;;Proposed;1;;0;0;0;0;26-Jan-2023 15:54:09;24-Apr-2023 15:46:19;;;;Port
Provide Function Status;Activity;{B910DE89-2CE5-410a-B310-4245211A55F0};;1.0;1.0;;;;<none>;Matthias Farian;Public;;Proposed;1;;0;0;0;0;26-Jan-2023 15:56:28;09-Mai-2023 16:31:02;;;;Activity
Function Status;ActivityParameter;{8D11B039-B91B-443f-A8F5-2AD810987227};;1.0;1.0;;;;<none>;Matthias Farian;Public;;Proposed;1;;0;0;0;0;26-Jan-2023 15:57:02;24-Apr-2023 15:46:19;;;;ActivityParameter
Example Subsystem B;Class;{F0BCAF25-10AB-4d0a-A1D4-892D9457F426};;1.0;1.0;;block;SysML1.4::block;Java;Matthias Farian;Public;;Proposed;1;;0;0;0;0;10-Feb-2023 13:49:12;24-Apr-2023 18:24:47;;;;SysML1.4::Block
Evaluate Status;Activity;{26E25ABB-7884-4d45-BEE5-4EB28B54B6F7};;1.0;1.0;;;;<none>;Matthias Farian;Public;;Proposed;1;;0;0;0;0;10-Feb-2023 13:50:01;24-Apr-2023 15:46:19;;;;Activity
Function Status;ActivityParameter;{04CD0B22-D87A-4bfa-815C-19B76D3A4352};;1.0;1.0;;;;<none>;Matthias Farian;Public;;Proposed;1;;0;0;0;0;10-Feb-2023 13:50:29;24-Apr-2023 15:46:32;;;;ActivityParameter
UI Text;ActivityParameter;{4CE94B0D-E7B8-47aa-8CCF-99CC1326D384};;1.0;1.0;;;;<none>;Matthias Farian;Public;;Proposed;1;;0;0;0;0;10-Feb-2023 13:50:57;24-Apr-2023 15:46:32;;;;ActivityParameter
Example System;Class;{B27D1466-73D7-44e5-9692-7E7F25E4CA80};;1.0;1.0;;block;SysML1.4::block;Java;Matthias Farian;Public;;Proposed;1;;0;0;0;0;10-Feb-2023 14:30:43;24-Apr-2023 15:46:19;;;;SysML1.4::Block
Part A;Part;{C652EDB2-BD97-404f-8EB5-0FDA01100F98};;1.0;1.0;;;;Java;Matthias Farian;Public;;Proposed;1;;0;0;0;0;10-Feb-2023 14:36:52;24-Apr-2023 15:46:19;;;;Part
Part B;Part;{2D1E2C10-3C0B-46da-83F8-8CF68C960552};;1.0;1.0;;;;Java;Matthias Farian;Public;;Proposed;1;;0;0;0;0;10-Feb-2023 14:36:58;24-Apr-2023 15:46:19;;;;Part
A Output 1;Port;{182D8A0F-F4A7-471b-875D-5E4DA5B928B9};;1.0;1.0;;ProxyPort;SysML1.4::ProxyPort;<none>;Matthias Farian;Public;;Proposed;1;;0;0;0;0;26-Jan-2023 15:54:09;24-Apr-2023 15:46:19;;;;Port
B Input;Port;{8423696F-CC7F-4fef-B62D-06D7EECE5757};;1.0;1.0;;ProxyPort;SysML1.4::ProxyPort;<none>;Matthias Farian;Public;;Proposed;1;;0;0;0;0;10-Feb-2023 14:38:27;24-Apr-2023 15:46:19;;;;Port
B Output;Port;{5201B4CF-8D61-4579-A977-305308E3DE9F};;1.0;1.0;;ProxyPort;SysML1.4::ProxyPort;<none>;Matthias Farian;Public;;Proposed;1;;0;0;0;0;22-Mrz-2023 08:06:47;24-Apr-2023 15:46:19;;;;Port
B Input;Port;{07E3A77A-1AD1-46d0-B390-B98AA33F3194};;1.0;1.0;;ProxyPort;SysML1.4::ProxyPort;<none>;Matthias Farian;Public;;Proposed;1;;0;0;0;0;10-Feb-2023 14:38:27;24-Apr-2023 15:46:19;;;;Port
